hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-02-09 13:21:27.610276: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610672: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610678: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610682: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610685: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-02-09 13:21:27.712603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-02-09 13:21:27.713088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce RTX 2080 Ti
major: 7 minor: 5 memoryClockRate (GHz) 1.545
pciBusID 0000:42:00.0
processed number 32922
processed number 32923
processed number 32924
processed number 32925
processed number 32926
processed number 32927
processed number 32928
processed number 32929
processed number 32930
processed number 32931
processed number 32932
processed number 32933
processed number 32934
processed number 32935
processed number 32936
processed number 32937
processed number 32938
processed number 32939
processed number 32940
processed number 32941
processed number 32942
processed number 32943
processed number 32944
processed number 32945
processed number 32946
processed number 32947
processed number 32948
processed number 32949
processed number 32950
processed number 32951
processed number 32952
processed number 32953
processed number 32954
processed number 32955
processed number 32956
processed number 32957
processed number 32958
processed number 32959
processed number 32960
processed number 32961
processed number 32962
processed number 32963
processed number 32964
processed number 32965
processed number 32966
processed number 32967
processed number 32968
processed number 32969
processed number 32970
processed number 32971
processed number 32972
processed number 32973
processed number 32974
processed number 32975
processed number 32976
processed number 32977
processed number 32978
processed number 32979
processed number 32980
processed number 32981
processed number 32982
processed number 32983
processed number 32984
processed number 32985
processed number 32986
processed number 32987
processed number 32988
processed number 32989
processed number 32990
processed number 32991
processed number 32992
processed number 32993
processed number 32994
processed number 32995
processed number 32996
processed number 32997
processed number 32998
processed number 32999
processed number 33000
processed number 33001
processed number 33002
processed number 33003
processed number 33004
processed number 33005
processed number 33006
processed number 33007
processed number 33008
processed number 33009
processed number 33010
processed number 33011
processed number 33012
processed number 33013
processed number 33014
processed number 33015
processed number 33016
processed number 33017
processed number 33018
processed number 33019
processed number 33020
processed number 33021
processed number 33022
processed number 33023
processed number 33024
processed number 33025
processed number 33026
processed number 33027
processed number 33028
processed number 33029
processed number 33030
processed number 33031
processed number 33032
processed number 33033
processed number 33034
processed number 33035
processed number 33036
processed number 33037
processed number 33038
processed number 33039
processed number 33040
processed number 33041
processed number 33042
processed number 33043
processed number 33044
processed number 33045
processed number 33046
processed number 33047
processed number 33048
processed number 33049
processed number 33050
processed number 33051
processed number 33052
processed number 33053
processed number 33054
processed number 33055
processed number 33056
processed number 33057
processed number 33058
processed number 33059
processed number 33060
processed number 33061
processed number 33062
processed number 33063
processed number 33064
processed number 33065
processed number 33066
processed number 33067
processed number 33068
processed number 33069
processed number 33070
processed number 33071
processed number 33072
processed number 33073
processed number 33074
processed number 33075
processed number 33076
processed number 33077
processed number 33078
processed number 33079
processed number 33080
processed number 33081
processed number 33082
processed number 33083
processed number 33084
processed number 33085
processed number 33086
processed number 33087
processed number 33088
processed number 33089
processed number 33090
processed number 33091
processed number 33092
processed number 33093
processed number 33094
processed number 33095
processed number 33096
processed number 33097
processed number 33098
processed number 33099
processed number 33100
processed number 33101
processed number 33102
processed number 33103
processed number 33104
processed number 33105
processed number 33106
processed number 33107
processed number 33108
processed number 33109
processed number 33110
processed number 33111
processed number 33112
processed number 33113
processed number 33114
processed number 33115
processed number 33116
